  cell  ,E,W,N,S
"(1, 1)",1,0,0,1
"(2, 1)",1,0,1,1
"(3, 1)",0,0,1,1
"(4, 1)",1,0,1,1
"(5, 1)",1,0,1,0
"(6, 1)",1,0,0,1
"(7, 1)",0,0,1,1
"(8, 1)",1,0,1,1
"(9, 1)",0,0,1,1
"(10, 1)",1,0,1,1
"(11, 1)",1,0,1,1
"(12, 1)",0,0,1,1
"(13, 1)",1,0,1,1
"(14, 1)",1,0,1,1
"(15, 1)",1,0,1,1
"(16, 1)",1,0,1,1
"(17, 1)",0,0,1,1
"(18, 1)",1,0,1,1
"(19, 1)",0,0,1,1
"(20, 1)",1,0,1,1
"(21, 1)",0,0,1,1
"(22, 1)",1,0,1,1
"(23, 1)",1,0,1,1
"(24, 1)",0,0,1,1
"(25, 1)",0,0,1,1
"(26, 1)",1,0,1,0
"(27, 1)",1,0,0,0
"(28, 1)",1,0,0,1
"(29, 1)",0,0,1,1
"(30, 1)",1,0,1,0
"(31, 1)",1,0,0,1
"(32, 1)",1,0,1,0
"(33, 1)",1,0,0,1
"(34, 1)",1,0,1,1
"(35, 1)",0,0,1,1
"(36, 1)",1,0,1,1
"(37, 1)",0,0,1,1
"(38, 1)",1,0,1,1
"(39, 1)",0,0,1,1
"(40, 1)",0,0,1,1
"(41, 1)",1,0,1,1
"(42, 1)",0,0,1,1
"(43, 1)",0,0,1,1
"(44, 1)",1,0,1,1
"(45, 1)",0,0,1,1
"(46, 1)",1,0,1,1
"(47, 1)",0,0,1,1
"(48, 1)",1,0,1,1
"(49, 1)",0,0,1,1
"(50, 1)",1,0,1,0
"(1, 2)",1,1,0,0
"(2, 2)",1,1,0,1
"(3, 2)",0,0,1,1
"(4, 2)",1,1,1,0
"(5, 2)",1,1,0,1
"(6, 2)",0,1,1,1
"(7, 2)",1,0,1,1
"(8, 2)",0,1,1,1
"(9, 2)",1,0,1,1
"(10, 2)",0,1,1,0
"(11, 2)",1,1,0,1
"(12, 2)",0,0,1,1
"(13, 2)",1,1,1,0
"(14, 2)",1,1,0,0
"(15, 2)",1,1,0,0
"(16, 2)",0,1,0,1
"(17, 2)",1,0,1,0
"(18, 2)",1,1,0,1
"(19, 2)",0,0,1,1
"(20, 2)",1,1,1,1
"(21, 2)",0,0,1,1
"(22, 2)",1,1,1,0
"(23, 2)",0,1,0,1
"(24, 2)",1,0,1,1
"(25, 2)",0,0,1,1
"(26, 2)",1,1,1,1
"(27, 2)",0,1,1,1
"(28, 2)",1,1,1,0
"(29, 2)",1,0,0,1
"(30, 2)",0,1,1,1
"(31, 2)",1,1,1,0
"(32, 2)",0,1,0,1
"(33, 2)",1,1,1,0
"(34, 2)",1,1,0,1
"(35, 2)",1,0,1,0
"(36, 2)",1,1,0,0
"(37, 2)",1,0,0,1
"(38, 2)",1,1,1,1
"(39, 2)",1,0,1,1
"(40, 2)",1,0,1,1
"(41, 2)",0,1,1,1
"(42, 2)",0,0,1,1
"(43, 2)",1,0,1,1
"(44, 2)",0,1,1,1
"(45, 2)",1,0,1,1
"(46, 2)",0,1,1,1
"(47, 2)",1,0,1,1
"(48, 2)",1,1,1,1
"(49, 2)",0,0,1,1
"(50, 2)",1,1,1,0
"(1, 3)",1,1,0,1
"(2, 3)",0,1,1,1
"(3, 3)",1,0,1,1
"(4, 3)",1,1,1,0
"(5, 3)",0,1,0,1
"(6, 3)",1,0,1,1
"(7, 3)",0,1,1,1
"(8, 3)",1,0,1,1
"(9, 3)",1,1,1,1
"(10, 3)",0,0,1,1
"(11, 3)",0,1,1,1
"(12, 3)",1,0,1,1
"(13, 3)",0,1,1,1
"(14, 3)",1,1,1,0
"(15, 3)",0,1,0,1
"(16, 3)",1,0,1,1
"(17, 3)",0,1,1,1
"(18, 3)",1,1,1,1
"(19, 3)",1,0,1,1
"(20, 3)",1,1,1,0
"(21, 3)",1,0,0,1
"(22, 3)",1,1,1,1
"(23, 3)",1,0,1,1
"(24, 3)",0,1,1,1
"(25, 3)",1,0,1,1
"(26, 3)",0,1,1,1
"(27, 3)",1,0,1,0
"(28, 3)",0,1,0,1
"(29, 3)",1,1,1,0
"(30, 3)",1,0,0,1
"(31, 3)",0,1,1,1
"(32, 3)",1,0,1,1
"(33, 3)",1,1,1,1
"(34, 3)",1,1,1,0
"(35, 3)",1,1,0,1
"(36, 3)",0,1,1,1
"(37, 3)",1,1,1,0
"(38, 3)",1,1,0,0
"(39, 3)",1,1,0,0
"(40, 3)",0,1,0,1
"(41, 3)",0,0,1,1
"(42, 3)",0,0,1,1
"(43, 3)",1,1,1,1
"(44, 3)",0,0,1,1
"(45, 3)",0,1,1,1
"(46, 3)",1,0,1,1
"(47, 3)",0,1,1,0
"(48, 3)",0,1,0,1
"(49, 3)",1,0,1,1
"(50, 3)",1,1,1,0
"(1, 4)",1,1,0,1
"(2, 4)",0,0,1,1
"(3, 4)",0,1,1,0
"(4, 4)",1,1,0,1
"(5, 4)",0,0,1,1
"(6, 4)",0,1,1,1
"(7, 4)",1,0,1,1
"(8, 4)",1,1,1,0
"(9, 4)",1,1,0,1
"(10, 4)",0,0,1,1
"(11, 4)",1,0,1,1
"(12, 4)",1,1,1,1
"(13, 4)",0,0,1,1
"(14, 4)",1,1,1,1
"(15, 4)",0,0,1,1
"(16, 4)",1,1,1,1
"(17, 4)",1,0,1,1
"(18, 4)",1,1,1,0
"(19, 4)",1,1,0,0
"(20, 4)",1,1,0,1
"(21, 4)",0,1,1,0
"(22, 4)",1,1,0,0
"(23, 4)",1,1,0,1
"(24, 4)",0,0,1,1
"(25, 4)",1,1,1,0
"(26, 4)",1,0,0,1
"(27, 4)",0,1,1,0
"(28, 4)",1,0,0,1
"(29, 4)",0,1,1,1
"(30, 4)",1,1,1,1
"(31, 4)",1,0,1,1
"(32, 4)",1,1,1,0
"(33, 4)",1,1,0,0
"(34, 4)",1,1,0,1
"(35, 4)",0,1,1,1
"(36, 4)",1,0,1,0
"(37, 4)",1,1,0,0
"(38, 4)",1,1,0,1
"(39, 4)",0,1,1,0
"(40, 4)",1,0,0,1
"(41, 4)",0,0,1,1
"(42, 4)",1,0,1,1
"(43, 4)",0,1,1,1
"(44, 4)",1,0,1,1
"(45, 4)",1,0,1,1
"(46, 4)",0,1,1,1
"(47, 4)",1,0,1,1
"(48, 4)",1,0,1,1
"(49, 4)",0,1,1,0
"(50, 4)",1,1,0,0
"(1, 5)",1,1,0,1
"(2, 5)",0,0,1,1
"(3, 5)",1,0,1,1
"(4, 5)",1,1,1,1
"(5, 5)",1,0,1,1
"(6, 5)",0,0,1,1
"(7, 5)",1,1,1,0
"(8, 5)",1,1,0,0
"(9, 5)",1,1,0,1
"(10, 5)",0,0,1,1
"(11, 5)",1,1,1,0
"(12, 5)",1,1,0,1
"(13, 5)",0,0,1,1
"(14, 5)",1,1,1,1
"(15, 5)",1,0,1,1
"(16, 5)",0,1,1,0
"(17, 5)",1,1,0,0
"(18, 5)",1,1,0,1
"(19, 5)",1,1,1,1
"(20, 5)",1,1,1,1
"(21, 5)",0,0,1,1
"(22, 5)",1,1,1,0
"(23, 5)",0,1,0,1
"(24, 5)",1,0,1,1
"(25, 5)",1,1,1,1
"(26, 5)",0,1,1,1
"(27, 5)",1,0,1,0
"(28, 5)",1,1,0,1
"(29, 5)",0,0,1,1
"(30, 5)",1,1,1,0
"(31, 5)",1,1,0,0
"(32, 5)",1,1,0,0
"(33, 5)",0,1,0,1
"(34, 5)",1,1,1,0
"(35, 5)",1,0,0,1
"(36, 5)",0,1,1,1
"(37, 5)",1,1,1,0
"(38, 5)",1,1,0,1
"(39, 5)",1,0,1,1
"(40, 5)",0,1,1,0
"(41, 5)",0,0,0,1
"(42, 5)",0,1,1,1
"(43, 5)",1,0,1,1
"(44, 5)",1,1,1,0
"(45, 5)",0,1,0,1
"(46, 5)",1,0,1,1
"(47, 5)",0,1,1,0
"(48, 5)",1,1,0,1
"(49, 5)",1,0,1,1
"(50, 5)",0,1,1,0
"(1, 6)",1,1,0,1
"(2, 6)",1,0,1,1
"(3, 6)",1,1,1,0
"(4, 6)",1,1,0,0
"(5, 6)",0,1,0,1
"(6, 6)",1,0,1,0
"(7, 6)",1,1,0,1
"(8, 6)",0,1,1,1
"(9, 6)",0,1,1,1
"(10, 6)",0,0,1,1
"(11, 6)",0,1,1,1
"(12, 6)",1,1,1,1
"(13, 6)",1,0,1,1
"(14, 6)",0,1,1,0
"(15, 6)",0,1,0,1
"(16, 6)",1,0,1,1
"(17, 6)",1,1,1,1
"(18, 6)",1,1,1,0
"(19, 6)",1,1,0,0
"(20, 6)",1,1,0,0
"(21, 6)",1,0,0,1
"(22, 6)",0,1,1,1
"(23, 6)",1,0,1,1
"(24, 6)",1,1,1,0
"(25, 6)",0,1,0,1
"(26, 6)",1,0,1,1
"(27, 6)",1,1,1,0
"(28, 6)",1,1,0,1
"(29, 6)",0,0,1,1
"(30, 6)",1,1,1,1
"(31, 6)",1,1,1,0
"(32, 6)",1,1,0,1
"(33, 6)",1,0,1,1
"(34, 6)",0,1,1,1
"(35, 6)",1,1,1,1
"(36, 6)",1,0,1,1
"(37, 6)",0,1,1,1
"(38, 6)",1,1,1,0
"(39, 6)",1,1,0,1
"(40, 6)",1,0,1,1
"(41, 6)",0,0,1,1
"(42, 6)",1,0,1,1
"(43, 6)",0,1,1,0
"(44, 6)",1,1,0,1
"(45, 6)",0,0,1,1
"(46, 6)",1,1,1,1
"(47, 6)",1,0,1,1
"(48, 6)",1,1,1,0
"(49, 6)",1,1,0,0
"(50, 6)",1,0,0,0
"(1, 7)",1,1,0,0
"(2, 7)",1,1,0,0
"(3, 7)",1,1,0,0
"(4, 7)",0,1,0,0
"(5, 7)",1,0,0,1
"(6, 7)",1,1,1,1
"(7, 7)",0,1,1,1
"(8, 7)",0,0,1,1
"(9, 7)",1,0,1,1
"(10, 7)",0,0,1,1
"(11, 7)",1,0,1,1
"(12, 7)",0,1,1,0
"(13, 7)",0,1,0,1
"(14, 7)",0,0,1,1
"(15, 7)",1,0,1,1
"(16, 7)",1,1,1,0
"(17, 7)",1,1,0,0
"(18, 7)",1,1,0,0
"(19, 7)",1,1,0,1
"(20, 7)",1,1,1,1
"(21, 7)",1,1,1,0
"(22, 7)",1,0,0,1
"(23, 7)",1,1,1,0
"(24, 7)",1,1,0,0
"(25, 7)",1,0,0,1
"(26, 7)",0,1,1,0
"(27, 7)",0,1,0,1
"(28, 7)",1,1,1,1
"(29, 7)",0,0,1,1
"(30, 7)",1,1,1,0
"(31, 7)",1,1,0,1
"(32, 7)",0,1,1,0
"(33, 7)",1,1,0,0
"(34, 7)",1,0,0,1
"(35, 7)",1,1,1,0
"(36, 7)",1,1,0,1
"(37, 7)",0,0,1,1
"(38, 7)",1,1,1,1
"(39, 7)",1,1,1,0
"(40, 7)",0,1,0,1
"(41, 7)",1,0,1,0
"(42, 7)",1,1,0,1
"(43, 7)",0,0,1,1
"(44, 7)",1,1,1,1
"(45, 7)",1,0,1,1
"(46, 7)",1,1,1,0
"(47, 7)",1,1,0,0
"(48, 7)",1,1,0,0
"(49, 7)",1,1,0,0
"(50, 7)",1,1,0,0
"(1, 8)",1,1,0,1
"(2, 8)",0,1,1,1
"(3, 8)",0,1,1,1
"(4, 8)",1,0,1,1
"(5, 8)",1,1,1,0
"(6, 8)",1,1,0,1
"(7, 8)",1,0,1,0
"(8, 8)",1,0,0,1
"(9, 8)",1,1,1,1
"(10, 8)",0,0,1,1
"(11, 8)",1,1,1,1
"(12, 8)",0,0,1,1
"(13, 8)",0,0,1,1
"(14, 8)",1,0,1,1
"(15, 8)",1,1,1,0
"(16, 8)",1,1,0,1
"(17, 8)",1,1,1,1
"(18, 8)",0,1,1,1
"(19, 8)",1,1,1,0
"(20, 8)",1,1,0,0
"(21, 8)",1,1,0,1
"(22, 8)",0,1,1,0
"(23, 8)",1,1,0,1
"(24, 8)",0,1,1,0
"(25, 8)",0,1,0,1
"(26, 8)",0,0,1,1
"(27, 8)",1,0,1,1
"(28, 8)",1,1,1,1
"(29, 8)",0,0,1,1
"(30, 8)",1,1,1,0
"(31, 8)",1,1,0,1
"(32, 8)",1,0,1,1
"(33, 8)",0,1,1,1
"(34, 8)",1,1,1,0
"(35, 8)",1,1,0,1
"(36, 8)",0,1,1,1
"(37, 8)",1,0,1,1
"(38, 8)",1,1,1,0
"(39, 8)",1,1,0,1
"(40, 8)",0,0,1,1
"(41, 8)",1,1,1,0
"(42, 8)",0,1,0,1
"(43, 8)",1,0,1,1
"(44, 8)",1,1,1,0
"(45, 8)",1,1,0,0
"(46, 8)",0,1,0,1
"(47, 8)",1,1,1,0
"(48, 8)",1,1,0,1
"(49, 8)",0,1,1,1
"(50, 8)",1,1,1,0
"(1, 9)",0,1,0,1
"(2, 9)",1,0,1,0
"(3, 9)",1,0,0,1
"(4, 9)",1,1,1,0
"(5, 9)",1,1,0,1
"(6, 9)",0,1,1,0
"(7, 9)",1,1,0,1
"(8, 9)",0,1,1,0
"(9, 9)",1,1,0,1
"(10, 9)",0,0,1,1
"(11, 9)",1,1,1,1
"(12, 9)",0,0,1,1
"(13, 9)",0,0,1,1
"(14, 9)",1,1,1,0
"(15, 9)",0,1,0,1
"(16, 9)",1,1,1,0
"(17, 9)",1,1,0,1
"(18, 9)",1,0,1,0
"(19, 9)",1,1,0,1
"(20, 9)",0,1,1,1
"(21, 9)",0,1,1,1
"(22, 9)",1,0,1,1
"(23, 9)",0,1,1,1
"(24, 9)",0,0,1,1
"(25, 9)",1,0,1,1
"(26, 9)",1,0,1,1
"(27, 9)",0,1,1,0
"(28, 9)",1,1,0,1
"(29, 9)",1,0,1,1
"(30, 9)",0,1,1,1
"(31, 9)",1,1,1,0
"(32, 9)",1,1,0,0
"(33, 9)",1,0,0,1
"(34, 9)",1,1,1,1
"(35, 9)",1,1,1,0
"(36, 9)",1,0,0,1
"(37, 9)",0,1,1,0
"(38, 9)",1,1,0,1
"(39, 9)",0,1,1,1
"(40, 9)",1,0,1,1
"(41, 9)",0,1,1,1
"(42, 9)",0,0,1,1
"(43, 9)",1,1,1,0
"(44, 9)",0,1,0,1
"(45, 9)",1,1,1,1
"(46, 9)",1,0,1,1
"(47, 9)",0,1,1,1
"(48, 9)",1,1,1,1
"(49, 9)",1,0,1,0
"(50, 9)",1,1,0,0
"(1, 10)",1,0,0,1
"(2, 10)",0,1,1,1
"(3, 10)",1,1,1,0
"(4, 10)",1,1,0,1
"(5, 10)",0,1,1,1
"(6, 10)",1,0,1,1
"(7, 10)",0,1,1,1
"(8, 10)",1,0,1,1
"(9, 10)",0,1,1,1
"(10, 10)",1,0,1,1
"(11, 10)",0,1,1,1
"(12, 10)",1,0,1,1
"(13, 10)",1,0,1,1
"(14, 10)",0,1,1,0
"(15, 10)",1,0,0,1
"(16, 10)",1,1,1,1
"(17, 10)",1,1,1,0
"(18, 10)",1,1,0,1
"(19, 10)",0,1,1,1
"(20, 10)",1,0,1,1
"(21, 10)",1,0,1,1
"(22, 10)",0,1,1,1
"(23, 10)",1,0,1,0
"(24, 10)",1,0,0,1
"(25, 10)",1,1,1,0
"(26, 10)",0,1,0,1
"(27, 10)",0,0,1,1
"(28, 10)",0,1,1,0
"(29, 10)",0,1,0,1
"(30, 10)",1,0,1,1
"(31, 10)",1,1,1,1
"(32, 10)",0,1,1,1
"(33, 10)",1,1,1,0
"(34, 10)",1,1,0,0
"(35, 10)",1,1,0,1
"(36, 10)",0,1,1,1
"(37, 10)",1,0,1,1
"(38, 10)",0,1,1,1
"(39, 10)",1,0,1,0
"(40, 10)",0,1,0,1
"(41, 10)",1,0,1,0
"(42, 10)",1,0,0,1
"(43, 10)",0,1,1,1
"(44, 10)",1,0,1,1
"(45, 10)",1,1,1,0
"(46, 10)",1,1,0,1
"(47, 10)",0,0,1,1
"(48, 10)",1,1,1,0
"(49, 10)",0,1,0,1
"(50, 10)",1,1,1,0
"(1, 11)",1,1,0,0
"(2, 11)",1,0,0,1
"(3, 11)",1,1,1,0
"(4, 11)",1,1,0,1
"(5, 11)",1,0,1,1
"(6, 11)",0,1,1,1
"(7, 11)",1,0,1,1
"(8, 11)",0,1,1,1
"(9, 11)",1,0,1,0
"(10, 11)",1,1,0,1
"(11, 11)",1,0,1,1
"(12, 11)",0,1,1,0
"(13, 11)",0,1,0,1
"(14, 11)",0,0,1,1
"(15, 11)",1,1,1,0
"(16, 11)",1,1,0,0
"(17, 11)",1,1,0,0
"(18, 11)",1,1,0,0
"(19, 11)",1,0,0,1
"(20, 11)",1,1,1,0
"(21, 11)",1,1,0,1
"(22, 11)",1,0,1,1
"(23, 11)",0,1,1,1
"(24, 11)",1,1,1,0
"(25, 11)",1,1,0,1
"(26, 11)",0,0,1,1
"(27, 11)",1,0,1,1
"(28, 11)",1,0,1,1
"(29, 11)",1,0,1,1
"(30, 11)",1,1,1,0
"(31, 11)",1,1,0,1
"(32, 11)",0,0,1,1
"(33, 11)",1,1,1,1
"(34, 11)",0,1,1,1
"(35, 11)",0,1,1,1
"(36, 11)",1,0,1,1
"(37, 11)",1,1,1,0
"(38, 11)",1,0,0,1
"(39, 11)",1,1,1,0
"(40, 11)",1,0,0,1
"(41, 11)",0,1,1,1
"(42, 11)",1,1,1,1
"(43, 11)",0,0,1,1
"(44, 11)",1,1,1,0
"(45, 11)",1,1,0,1
"(46, 11)",0,1,1,1
"(47, 11)",0,0,1,1
"(48, 11)",1,1,1,1
"(49, 11)",0,0,1,1
"(50, 11)",1,1,1,0
"(1, 12)",1,1,0,1
"(2, 12)",0,1,1,0
"(3, 12)",1,1,0,1
"(4, 12)",1,1,1,0
"(5, 12)",1,1,0,1
"(6, 12)",0,0,1,1
"(7, 12)",1,1,1,1
"(8, 12)",0,0,1,1
"(9, 12)",1,1,1,1
"(10, 12)",1,1,1,0
"(11, 12)",1,1,0,1
"(12, 12)",0,0,1,1
"(13, 12)",1,0,1,1
"(14, 12)",0,0,1,0
"(15, 12)",1,1,0,1
"(16, 12)",1,1,1,1
"(17, 12)",1,1,1,1
"(18, 12)",0,1,1,1
"(19, 12)",1,1,1,0
"(20, 12)",1,1,0,0
"(21, 12)",1,1,0,0
"(22, 12)",1,1,0,1
"(23, 12)",1,0,1,1
"(24, 12)",0,1,1,1
"(25, 12)",0,1,1,1
"(26, 12)",1,0,1,0
"(27, 12)",1,1,0,0
"(28, 12)",1,1,0,0
"(29, 12)",1,1,0,0
"(30, 12)",1,1,0,1
"(31, 12)",0,1,1,1
"(32, 12)",0,0,1,1
"(33, 12)",1,1,1,1
"(34, 12)",1,0,1,1
"(35, 12)",0,0,1,1
"(36, 12)",1,1,1,0
"(37, 12)",0,1,0,1
"(38, 12)",1,1,1,0
"(39, 12)",1,1,0,1
"(40, 12)",1,1,1,1
"(41, 12)",0,0,1,1
"(42, 12)",1,1,1,1
"(43, 12)",1,0,1,0
"(44, 12)",1,1,0,1
"(45, 12)",0,1,1,1
"(46, 12)",1,0,1,0
"(47, 12)",1,0,0,1
"(48, 12)",0,1,1,1
"(49, 12)",1,0,1,0
"(50, 12)",1,1,0,0
"(1, 13)",1,1,0,1
"(2, 13)",0,0,1,1
"(3, 13)",1,1,1,0
"(4, 13)",1,1,0,1
"(5, 13)",1,1,1,0
"(6, 13)",1,0,0,1
"(7, 13)",0,1,1,1
"(8, 13)",1,0,1,1
"(9, 13)",0,1,1,0
"(10, 13)",1,1,0,0
"(11, 13)",1,1,0,1
"(12, 13)",1,0,1,0
"(13, 13)",0,1,0,1
"(14, 13)",1,0,1,1
"(15, 13)",0,1,1,0
"(16, 13)",1,1,0,0
"(17, 13)",1,1,0,1
"(18, 13)",0,0,1,1
"(19, 13)",1,1,1,0
"(20, 13)",1,1,0,1
"(21, 13)",1,1,1,1
"(22, 13)",1,1,1,0
"(23, 13)",1,1,0,1
"(24, 13)",0,0,1,1
"(25, 13)",1,0,1,1
"(26, 13)",0,1,1,1
"(27, 13)",0,1,1,1
"(28, 13)",1,1,1,1
"(29, 13)",0,1,1,1
"(30, 13)",1,1,1,1
"(31, 13)",0,0,1,1
"(32, 13)",1,0,1,1
"(33, 13)",1,1,1,0
"(34, 13)",1,1,0,1
"(35, 13)",1,0,1,1
"(36, 13)",0,1,1,1
"(37, 13)",1,0,1,0
"(38, 13)",1,1,0,1
"(39, 13)",1,1,1,0
"(40, 13)",1,1,0,1
"(41, 13)",1,0,1,1
"(42, 13)",1,1,1,0
"(43, 13)",0,1,0,1
"(44, 13)",1,1,1,1
"(45, 13)",1,0,1,0
"(46, 13)",1,1,0,1
"(47, 13)",1,1,1,0
"(48, 13)",1,0,0,1
"(49, 13)",0,1,1,1
"(50, 13)",1,1,1,0
"(1, 14)",1,1,0,1
"(2, 14)",1,0,1,1
"(3, 14)",1,1,1,1
"(4, 14)",1,1,1,0
"(5, 14)",1,1,0,1
"(6, 14)",0,1,1,1
"(7, 14)",1,0,1,1
"(8, 14)",1,1,1,1
"(9, 14)",1,0,1,1
"(10, 14)",0,1,1,1
"(11, 14)",1,1,1,0
"(12, 14)",0,1,0,1
"(13, 14)",1,0,1,1
"(14, 14)",1,1,1,1
"(15, 14)",0,0,1,1
"(16, 14)",0,1,1,1
"(17, 14)",1,1,1,0
"(18, 14)",1,0,0,1
"(19, 14)",0,1,1,1
"(20, 14)",0,1,1,0
"(21, 14)",1,1,0,0
"(22, 14)",1,1,0,1
"(23, 14)",0,1,1,1
"(24, 14)",1,0,1,1
"(25, 14)",1,1,1,1
"(26, 14)",0,0,1,1
"(27, 14)",1,0,1,1
"(28, 14)",0,1,1,1
"(29, 14)",1,0,1,1
"(30, 14)",1,1,1,0
"(31, 14)",1,0,0,1
"(32, 14)",0,1,1,0
"(33, 14)",0,1,0,1
"(34, 14)",1,1,1,0
"(35, 14)",0,1,0,1
"(36, 14)",1,0,1,0
"(37, 14)",1,1,0,1
"(38, 14)",0,1,1,0
"(39, 14)",1,1,0,1
"(40, 14)",1,1,1,0
"(41, 14)",1,1,0,0
"(42, 14)",1,1,0,1
"(43, 14)",1,0,1,1
"(44, 14)",1,1,1,0
"(45, 14)",1,1,0,0
"(46, 14)",1,1,0,0
"(47, 14)",1,1,0,1
"(48, 14)",0,1,1,1
"(49, 14)",1,0,1,1
"(50, 14)",1,1,1,0
"(1, 15)",1,1,0,0
"(2, 15)",1,1,0,0
"(3, 15)",1,1,0,0
"(4, 15)",1,1,0,1
"(5, 15)",1,1,1,1
"(6, 15)",0,0,1,1
"(7, 15)",1,1,1,0
"(8, 15)",0,1,0,0
"(9, 15)",1,1,0,1
"(10, 15)",1,0,1,1
"(11, 15)",0,1,1,1
"(12, 15)",0,0,1,1
"(13, 15)",1,1,1,0
"(14, 15)",1,1,0,1
"(15, 15)",1,0,1,1
"(16, 15)",0,0,1,1
"(17, 15)",0,1,1,1
"(18, 15)",1,1,1,1
